10000;20000;30000;40000;50000;60000;70000;80000;90000;100000
1666;1500;2042;3292;3958;4541;18541;11875;7209;12042
1042;1750;2208;8125;5750;6541;6541;5875;6708;7792
709;1291;2500;3166;4458;4500;14083;10792;11958;13625
750;1417;2042;3041;4167;4541;6000;6209;7375;7792
709;1333;2000;3000;4042;4792;5750;6042;6750;8000
750;1375;2125;3041;3959;4584;18709;11833;11875;7833
1250;1458;2000;2958;3917;4666;5750;6083;7042;7666
708;1375;2041;3208;3792;4500;5500;6125;6917;7625
1042;1416;1917;3209;4000;4334;27292;19667;7625;10583
1208;1417;1958;3375;5666;6917;6084;6042;8917;7875
1500;3458;2250;4458;3750;10250;7167;5958;7666;8208
750;1334;1916;2875;4792;4250;5250;5833;6542;7375
708;1333;2041;3042;3875;4750;7458;5834;6625;7458
708;1292;2125;2916;3583;4333;5167;5750;6500;7208
708;1292;1875;2917;3542;4334;5167;5792;6750;7542
958;1334;1917;2917;3583;4333;5167;5958;6541;7250
667;1292;1958;2917;3625;4333;5250;5875;6500;7250
750;1291;1917;2875;3667;4333;5250;5750;6542;7250
750;1375;1958;3083;3958;4500;21292;13292;14875;9709
750;1584;19541;3083;4750;7875;16208;10875;12917;9791
834;1541;2292;3125;3583;4500;5417;7458;9750;8500
708;1292;1917;2875;3625;4417;5209;5792;6500;7208
750;1250;1916;2833;3625;4334;5166;5958;6500;7250
666;1292;1917;2916;3625;4333;5167;5834;6375;7042
666;1792;2167;2833;3542;18583;5208;8167;6375;7083
709;1291;1875;2833;3584;4208;5041;5667;6375;7042
708;1250;1916;2792;3500;4208;5125;5583;6667;6958
666;1375;1792;2834;3500;4250;5125;5667;6292;7042
667;1292;1833;2833;3542;4334;5000;5625;6375;7041
708;1250;1833;2834;3584;4208;5000;5666;6833;7083
709;1291;1833;2792;3500;4292;5042;5625;6292;7042
708;1250;1875;3958;3500;4208;5166;5625;6292;7000
666;1292;1875;2875;3625;4209;4958;5625;6334;7084
667;1667;1833;2791;3541;4292;5042;5625;6375;7042
667;1250;2542;2833;3500;4209;5042;5625;6291;7083
708;1250;1875;2792;3500;4250;5041;5667;6375;7084
667;1333;1792;2833;3541;4250;25750;5625;6291;7084
667;1208;1875;2833;3542;4292;5250;5792;6542;7208
667;1250;1875;2833;3500;4291;6708;5833;6333;7667
708;1208;1833;2834;4833;4209;5083;5625;6500;7042
667;1291;1833;2833;3458;4292;5000;5667;6375;7083
667;1291;2541;2833;3500;4250;5125;5625;8958;7041
666;1292;1917;2792;3500;4250;5083;5625;6334;7042
